Metadata,,,,,,,,,,,,,,,,,,
These are the data from the Drosophila selection experiment published in:,,,,,,,,,,,,,,,,,,
Scheiner SM Caplan RL and Lyman RF. 1989. A search for trade-offs among life history traits in Drosophila melanogaster. Evolutionary Ecology 3:51-63.,,,,,,,,,,,,,,,,,,
See Materials and Methods section for details.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Funding: NIH R01-GM38201,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data columns (each line consists of one F1 female),,,,,,,,,,,,,,,,,,
Col 1 = Sire,,,,,,,,,,,,,,,,,,
Col 2 = Dam,,,,,,,,,,,,,,,,,,
Col 3 = Rearing temperature (19C or 25C),,,,,,,,,,,,,,,,,,
Col 4 = Thorax length (mm),,,,,,,,,,,,,,,,,,
Col 5 = Age at death (days),,,,,,,,,,,,,,,,,,
Col 6 = Age at peak fecundity (days),,,,,,,,,,,,,,,,,,
Col 7 = Peak fecundity (number of eggs),,,,,,,,,,,,,,,,,,
Col 8 = Fecundity during last third of adult life span (number of eggs laid),,,,,,,,,,,,,,,,,,
Col 9 = Total number of eggs laid,,,,,,,,,,,,,,,,,,
Col 10 = Number of eggs laid on days 5-7,,,,,,,,,,,,,,,,,,
Col 11 = Number of eggs laid on days 8-10,,,,,,,,,,,,,,,,,,
Col 12 = Number of eggs laid on days 11-13,,,,,,,,,,,,,,,,,,
Col 13 = Number of eggs laid on days 14-16,,,,,,,,,,,,,,,,,,
Col 14 = Number of eggs laid on days 17-19,,,,,,,,,,,,,,,,,,
Col 15 = Number of eggs laid on days 20-22,,,,,,,,,,,,,,,,,,
Col 16 = Number of eggs laid on days 23-25,,,,,,,,,,,,,,,,,,
Col 17 = Number of eggs laid on days 26-28,,,,,,,,,,,,,,,,,,
Col 18 = Number of eggs laid on days 29-31,,,,,,,,,,,,,,,,,,
Col 19 = Number of eggs laid on days 32-34,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data,,,,,,,,,,,,,,,,,,
_____________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,
1,2,19,1.118,79,11,19.33333,30,457,0,13,42,51,40,51,29,26,41,25
1,2,19,1.101,82,21,15.66667,4,322,12,14,40,20,43,31,47,17,40,19
1,2,19,1.115,60,17,18.66667,15,296,8,6,32,36,40,52,17,32,15,18
1,2,19,1.124,58,14,32,40,533,0,10,60,74,71,77,36,39,78,23
1,2,25,1.106,30,10,59.33333,85,704,17,63,160,172,78,129,48,31,4,2
1,2,25,1.131,29,25,28.33333,156,380,25,36,76,43,13,36,53,45,53,0
1,2,25,1.08,32,11,74.33334,90,869,33,87,210,197,116,116,39,31,29,9
1,2,25,1.055,32,8,39.33333,138,692,28,78,100,102,109,104,60,50,44,15
1,3,19,1.105,52,16,25.33333,118,560,5,3,43,66,70,51,54,38,42,29
1,3,19,1.116,52,20,20,119,430,3,3,6,25,32,36,57,44,43,36
1,3,25,1.08,32,4,32.33333,138,530,73,67,67,82,43,45,47,57,35,14
1,3,25,1.107,48,10,53,1,575,127,46,138,133,55,37,24,6,2,6
1,3,25,1.119,27,12,55.33333,179,702,23,69,132,166,117,80,81,30,4,0
1,3,25,1.088,64,8,46,0,512,14,78,125,136,75,38,39,7,0,0
3,1,19,1.168,40,39,21,135,353,21,7,31,48,37,25,26,23,17,16
3,1,19,1.146,50,21,20,95,383,23,9,10,28,32,24,60,44,16,42
3,1,19,1.103,59,21,29.66667,48,504,5,5,7,37,76,74,89,58,45,33
3,1,19,1.082,99,22,15.33333,15,204,0,0,0,3,12,25,30,27,15,23
3,1,25,1.068,45,7,33.66667,2,388,25,57,92,75,72,20,12,14,18,2
3,1,25,1.089,34,10,21.33333,67,289,5,44,62,21,36,45,12,15,19,13
3,2,19,1.163,66,15,35.66667,28,650,2,11,60,90,107,87,93,59,33,24
3,2,19,1.118,76,17,27.33333,8,363,6,19,46,40,72,69,41,25,7,6
3,2,25,1.083,29,7,15,9,121,16,35,23,31,3,5,5,3,0,0
3,2,25,1.089,54,7,67.33334,0,722,48,191,183,146,80,63,7,2,1,0
3,2,25,1.096,56,4,22,3,325,35,65,59,43,37,28,17,12,11,9
3,3,19,1.102,70,14,26.66667,5,401,3,17,28,68,72,56,52,40,27,10
3,3,19,1.136,57,19,22,13,415,16,7,13,41,47,59,62,34,60,31
3,3,19,1.131,42,17,34.33333,121,562,8,6,8,58,97,100,77,55,48,27
3,3,19,1.134,59,15,41,45,638,6,1,19,75,123,92,91,71,44,29
3,3,25,1.059,34,8,30.66667,24,367,70,42,91,47,35,36,36,4,3,2
3,3,25,1.099,51,8,49,1,491,44,71,140,102,65,24,16,17,7,4
3,3,25,1.093,46,11,56.33333,2,733,15,140,141,142,131,95,39,11,15,2
4,2,19,1.171,45,12,30.33333,77,435,2,12,23,91,77,37,32,41,36,32
4,2,19,1.094,68,17,12.33333,41,208,0,21,10,7,32,22,9,8,4,6
4,2,19,1.093,52,14,21,37,315,0,1,44,52,55,50,18,23,14,16
4,2,19,1.153,70,16,15.33333,22,339,0,0,20,40,34,29,37,32,29,25
4,2,25,1.144,30,9,33.33333,14,307,11,44,100,74,48,16,9,2,3,0
4,2,25,1.078,61,11,63,11,614,5,28,95,182,103,39,77,33,3,20
4,3,19,1.106,70,12,29.33333,8,395,9,4,42,88,62,43,44,33,17,17
4,3,19,1.087,53,16,30.33333,46,564,5,14,24,88,77,85,52,62,65,31
4,3,25,1.149,50,8,50,6,488,46,79,139,92,54,26,11,7,21,4
4,3,25,1.105,49,10,40.33333,1,458,49,85,108,96,62,35,13,7,1,1
4,3,25,1.119,55,6,48.33333,12,351,24,145,95,47,22,1,0,0,1,2
4,3,25,1.121,31,7,40,13,390,38,119,99,70,27,24,8,3,0,2
5,1,19,1.118,71,21,20.66667,9,339,4,2,4,29,38,54,62,24,24,23
5,1,19,1.169,74,16,26,9,367,8,8,11,60,72,53,37,37,24,10
5,1,25,1.119,48,10,49.33333,33,730,13,30,111,138,129,100,61,38,45,32
5,1,25,1.091,46,10,58,58,933,18,97,171,168,126,111,65,42,65,43
5,1,25,1.095,66,13,46,0,583,46,47,108,129,101,81,54,12,2,3
5,1,25,1.07,66,10,55.66667,0,649,2,115,162,145,90,14,28,19,18,6
5,1,25,1.097,44,11,50.33333,6,591,59,43,132,140,84,85,32,5,5,5
5,2,19,1.14,46,13,35.66667,56,572,4,11,35,97,88,95,72,77,30,26
5,2,19,1.144,66,17,16,5,332,0,4,14,15,40,45,46,31,36,28
5,2,19,1.105,49,17,11.33333,26,192,3,15,26,29,23,26,7,17,13,7
5,2,19,1.122,99,18,23.33333,7,519,1,14,32,48,50,70,62,44,52,37
5,2,25,1.173,39,9,41.66667,48,515,48,48,125,109,36,41,30,30,19,23
5,2,25,1.147,50,7,23,1,175,35,60,33,19,12,3,7,2,2,1
5,2,25,1.118,53,11,41.66667,33,591,8,36,84,110,110,88,37,16,30,26
5,3,19,1.129,81,24,32.33333,0,566,15,6,13,55,83,77,65,97,56,46
5,3,19,1.098,53,13,35.33333,39,574,0,18,85,93,78,59,58,41,36,24
5,3,19,1.135,44,14,31.33333,71,509,2,17,6,58,93,89,89,46,38,26
5,3,25,1.054,32,9,44.33333,19,565,14,92,133,103,115,86,6,11,1,0
5,3,25,1.037,60,10,41.33333,0,352,17,53,117,89,51,13,5,6,1,0
5,3,25,1.123,44,6,73.33334,0,800,28,220,152,137,143,81,35,2,2,0
5,3,25,1.073,51,9,27,0,329,0,59,81,72,39,31,24,9,7,4
6,1,19,1.105,87,13,19.66667,0,347,8,7,12,47,48,54,42,30,18,22
6,1,19,1.075,45,38,0.66667,3,4,0,0,0,0,0,0,0,1,0,1
6,1,19,1.119,82,30,21.33333,1,427,6,5,24,40,51,48,52,48,27,64
6,1,19,1.105,73,15,23,1,395,7,4,1,13,69,64,58,42,29,48
6,1,25,1.105,25,10,0.66667,1,4,0,1,1,1,0,0,1,0,0,0
6,1,25,1.063,57,10,38.66667,2,646,23,48,112,95,65,56,95,84,24,15
6,1,25,1.085,68,9,51.33333,0,902,49,55,154,120,83,73,80,109,80,16
6,1,25,1.098,47,10,60,22,781,12,40,180,137,140,97,57,32,35,32
6,1,25,1.098,57,10,75,0,881,20,49,188,210,154,108,77,47,17,8
6,1,25,1.113,38,11,51.66667,6,545,16,42,149,142,96,64,16,16,4,0
6,3,19,1.106,39,16,33.33333,67,374,10,11,10,59,69,77,48,23,24,13
6,3,19,1.105,69,13,40,1,643,5,14,43,100,94,111,92,77,45,41
6,3,19,1.103,37,23,8,13,87,0,11,4,0,21,10,15,20,0,2
6,3,19,1.147,52,17,33.33333,81,617,9,7,21,78,93,96,86,67,46,26
6,3,25,1.01,62,9,34.33333,0,477,0,18,103,78,42,54,43,36,79,19
6,3,25,1.086,29,7,65,46,717,9,154,175,128,145,92,8,3,3,0
6,3,25,1.044,42,18,50.33333,33,742,18,40,96,89,135,151,100,63,19,16
8,1,19,1.089,38,20,24,150,484,15,3,43,63,64,56,60,58,47,40
8,1,19,1.135,71,20,16.33333,36,298,4,14,5,22,49,31,44,36,12,13
8,1,19,1.134,60,16,28.33333,6,460,0,17,21,56,72,67,51,33,21,66
8,1,19,1.076,52,20,27.33333,33,363,3,7,8,32,57,70,57,43,17,21
8,1,25,1.12,39,8,47.33333,0,381,11,71,140,90,51,17,1,0,0,0
8,1,25,1.094,32,12,38.33333,57,438,6,25,84,115,88,47,34,23,16,0
8,1,25,1.094,41,11,50.66667,1,561,16,76,131,141,106,63,25,2,1,0
8,1,25,1.069,33,10,51.33333,8,493,19,36,144,120,104,58,7,4,1,0
8,3,19,1.066,62,17,30,32,494,6,14,10,38,59,82,71,76,37,19
8,3,19,1.132,68,15,18,9,323,4,8,19,30,54,35,38,12,22,20
8,3,19,1.107,43,21,30,84,480,13,10,11,25,73,63,90,67,57,33
8,3,19,1.106,45,16,34,46,509,2,11,11,73,96,92,67,61,45,14
8,3,25,1.081,42,9,35.66667,61,481,4,18,107,65,64,61,40,42,42,20
8,3,25,1.092,33,11,63.33333,87,734,11,41,189,167,126,45,76,67,11,1
8,3,25,1.085,56,12,53.33333,1,496,10,7,94,160,64,83,21,33,7,2
9,1,19,1.12,64,15,20.66667,39,392,0,2,49,32,62,49,37,48,12,33
9,1,19,1.136,57,16,19.33333,14,280,0,6,5,27,42,42,51,37,34,11
9,1,19,1.024,55,17,26,17,375,2,17,63,60,62,58,39,15,13,22
9,1,19,1.09,78,12,29.33333,4,528,1,5,56,88,78,45,49,35,34,33
9,1,25,1.071,42,8,49,11,621,10,93,136,129,82,69,57,25,12,7
9,1,25,1.048,51,7,45.33333,2,372,18,104,132,82,27,5,1,0,1,0
9,2,19,1.1,48,15,35.33333,34,457,0,16,38,61,106,81,71,16,19,15
9,2,19,1.128,44,14,29,15,388,1,26,47,52,77,80,56,20,14,6
9,2,19,1.086,39,17,17,56,250,4,11,22,38,24,50,21,24,19,14
9,2,19,1.074,12,7,4.33333,4      6,20,2,12,6,0,0,0,0,0,0,0
9,2,25,1.07,49,11,38,0,273,2,40,95,84,35,9,6,2,0,0
9,2,25,1.024,29,7,25.66667,16,234,8,65,75,29,30,18,4,4,1,0
9,2,25,1.066,59,13,30.66667,0,381,11,31,84,71,81,59,43,0,0,0
9,3,19,1.108,69,13,35.33333,2,322,2,6,45,91,88,36,12,5,8,5
9,3,19,1.007,25,15,19,115,209,6,8,12,30,57,43,34,19,0,0
9,3,19,1.071,65,23,24.33333,39,387,0,4,2,9,16,35,41,69,47,59
9,3,19,1.071,72,17,15.66667,2,299,0,0,8,31,34,36,29,41,32,23
9,3,25,1.043,50,9,58,0,534,3,54,174,74,82,54,64,21,6,2
9,3,25,0.986,48,13,53.66667,4,625,6,43,151,140,141,80,10,7,34,9
9,3,25,0.972,33,9,26.66667,77,379,13,47,80,71,37,29,33,29,33,7                                                                 10   1    19            1.139         43            19       23.33333      40            337        14         8            22        26            50            60       49            65      5            11
10,1,19,1.101,45,19,25,110,477,2,6,9,41,60,69,65,47,54,27
10,1,19,1.08,46,11,22,42,295,1,21,48,59,46,38,16,4,19,28                                                                10   1    19            1.103         55            16       28.66667      61            624         8        12            35        74            81            69       60            53     45            56
10,1,25,1.098,39,10,69.33334,91,1007,28,49,206,171,87,149,96,130,27,28                                                                10   1    25            0.982         52            10       75.66666       0            699        24        79           202       143           117            59       57             9      6             3                                                                 10   1    25            1.048         35            12       40.33333      46            449         6        13            56       121            81            87       39            30     10             6
10,1,25,1.107,38,9,55.33333,20,610,8,79,166,114,69,69,62,32,7,3                                                                 10   2    19            1.07          39            13       30.33333     115            520        17         9            32        73            74            72       53            75     42            32
10,2,19,1.066,55,15,19.66667,31,322,0,4,23,36,59,29,26,21,58,14                                                                10   2    19            1.068         37            18       24            93            338         0         3             2        29            52            72       65            49     19            26                                                                10   2    19            1.069         41            21       23.33333      49            326         4         7            11        41            46            51       70            40     24            11                                                                10   2    25            1.108         73            10       46.33333       0            373        13        28           133       118            50            20        8             2      0             0
10,2,25,1.076,44,8,40.66667,35,451,0,47,112,59,63,49,28,37,21,13
10,2,25,1.078,51,9,63,0,586,11,65,189,149,122,44,5,0,0,1                                                                 11   1    19            1.127         58            13       28.33333      12            429         2         8            36        64            65            62       65            33     36            14
11,1,19,1.146,70,14,30.33333,22,631,0,16,10,57,87,61,80,69,49,26
11,1,19,1.146,28,22,28.33333,221,364,1,17,16,35,63,60,67,73,32,0
11,1,19,1.135,61,14,26,7,355,11,7,9,47,63,66,50,34,31,16                                                                11   1    25            1.127         48             9       52            53            676        34        61           156       102            84            58       62            32     14            20
11,1,25,1.083,9,7,28.66667,87,135,40,44,51,0,0,0,0,0,0,0
11,2,19,1.092,47,13,43.66667,75,768,7,10,39,113,121,107,98,96,76,33
11,2,19,1.043,69,15,24.66667,5,326,2,28,55,42,74,55,9,8,9,11
11,2,19,1.057,63,17,31.33333,8,407,4,9,9,49,90,81,72,26,25,11
11,2,19,1.124,72,18,25.66667,11,435,7,9,7,43,69,77,65,45,33,16
11,2,25,1.073,36,9,55.66667,0,476,56,50,167,93,69,41,0,0,0,0
11,2,25,1.1,38,6,42.66667,30,548,40,128,76,106,94,49,19,11,12,13
11,2,25,1.096,37,5,8,1,55,5,19,2,13,3,6,4,2,1,0
11,2,25,1.122,55,8,59.66667,0,827,27,81,170,129,113,107,62,43,43,44
11,3,19,1.137,31,13,38.33333,277,623,4,11,53,114,96,68,87,92,73,25
11,3,19,1.195,59,20,22.33333,11,360,5,18,6,21,59,59,59,60,38,12
11,3,19,1.106,59,31,23,80,429,3,6,5,21,47,52,38,43,14,61                                                                11   3    19            1.126         80            31       26.66667       5            453        13        11             6        22            29            69       47            46     12            65
11,3,25,1.079,28,6,68,67,820,46,204,194,157,129,66,19,5,0,0
11,3,25,1.135,65,7,51.33333,2,387,23,134,121,75,11,4,0,1,3,3
12,1,19,1.129,65,16,19,23,446,11,7,38,43,47,56,44,32,28,21
12,1,19,1.154,66,21,27.66667,47,643,1,13,7,29,35,33,83,81,59,55
12,1,19,1.115,84,19,22.66667,0,317,17,18,31,48,45,64,41,21,12,5
12,1,19,1.119,76,27,22.66667,3,519,14,24,35,43,49,50,46,40,68,41
12,1,25,1.116,28,10,66.66666,102,626,18,26,149,166,144,88,27,8,0,0
12,1,25,1.102,49,10,62.33333,0,679,102,121,161,158,95,42,0,0,0,0                                                                 12   1    25            1.087         15            10       48           152            401        50       102           135       109             5             0        0             0      0             0
12,1,25,1.108,31,11,20,38,262,0,20,59,55,52,38,1,8,21,8                                                                 12   1    25            1.115         40             9       47.33333      42            560        19        57           142        81            43            55       63            58     14             8
12,2,19,1.071,16,11,20.33333,78,105,2,11,30,52,10,0,0,0,0,0
12,2,19,1.114,55,15,21,6,286,15,19,42,29,63,52,37,11,5,4
12,2,19,1.136,67,19,29.33333,9,382,2,12,7,49,71,78,76,26,11,7
12,2,19,1.07,44,14,17.66667,15,192,15,14,8,38,50,24,10,8,10,3
12,2,25,1.097,47,8,56,1,555,20,84,162,76,52,66,39,29,22,5
12,2,25,1.059,22,10,44.33333,76,369,9,70,125,89,57,14,5,0,0,0
12,2,25,1.067,53,9,58,32,759,17,103,174,94,64,86,21,11,35,64
12,2,25,1.085,57,9,47,3,701,21,74,141,124,96,94,70,30,23,11
13,1,19,1.114,72,12,40,20,628,6,8,54,120,108,81,56,64,25,36
13,1,19,1.092,82,24,30.33333,14,575,18,12,7,19,56,72,75,91,57,48
13,1,19,1.083,66,10,24.33333,5,415,8,5,60,53,53,57,23,25,53,14                                                                13   1    25            1.023         38            11       51.66667       3            645        36       100           131       151           144            64       16             1      1             0                                                                 13   1    25            1.094         34             7       46.33333      48            454        60       125            95        43            52            27        7            24     15             2
13,1,25,1.105,35,10,53,3,598,28,131,159,129,104,31,13,1,0,2                                                                 13   1    25            1.109         42            10       51.33333      26            820        26       115           152       132            58            90      110            76     38             6
13,2,19,1.124,55,13,18.33333,76,403,18,51,16,41,34,25,38,30,22,27
13,2,19,1.099,74,15,30.33333,13,474,0,16,9,56,91,85,73,30,27,14
13,2,19,1.122,79,16,22.33333,15,295,11,8,2,11,52,37,26,33,25,12
13,2,25,1.127,53,8,43,2,430,48,69,118,46,40,32,22,12,14,22
13,2,25,1.083,51,8,44.66667,34,518,20,81,85,52,68,40,46,35,30,16
13,2,25,1.086,31,9,49.33333,120,601,22,53,148,105,98,55,79,27,11,3
13,2,25,1.12,43,14,25.66667,28,439,27,55,62,50,63,48,51,35,23,7                                                                 13   3    19            1.092         44            13       39.66667      50            471        11         3             6        99           118            63       54            31     36            26
13,3,19,1.11,39,15,21.33333,83,376,13,8,19,35,64,43,55,56,34,20
13,3,19,1.099,75,17,33.33333,4,575,7,7,28,63,89,83,70,80,46,44
13,3,19,1.127,67,19,23.66667,8,447,14,8,22,61,61,68,69,46,30,28
13,3,25,0.944,50,11,51,1,782,47,121,143,149,121,110,48,8,12,8
13,3,25,1.062,38,8,35.33333,20,372,10,50,75,78,59,51,25,6,15,0                                                                 13   3    25            1.102         44             8       67             1            710        20       125           182       166            95            96       22             2      1             0
13,3,25,1.079,60,7,34.33333,0,337,20,86,79,49,23,25,29,19,6,1                                                                 14   1    19            1.103         31            25       22.66667     126            310        16         4            22        36            59            47       29            57     32             8
14,1,19,1.107,66,14,9.66667,19,228,7,8,14,13,25,20,20,22,16,16
14,1,19,1.102,52,17,16,9,219,2,11,23,33,44,25,31,15,16,6
14,1,19,1.075,72,16,20.66667,1,384,5,10,30,48,55,51,53,36,38,18
14,1,25,1.027,55,10,62.33333,1,509,12,32,148,129,119,36,27,4,0,1
14,1,25,1.021,51,10,60.33333,0,522,10,48,170,148,69,24,36,15,1,1
14,1,25,1.108,44,10,47.66667,0,575,27,59,123,120,109,53,52,30,2,0
14,1,25,1.062,41,10,59.33333,2,608,13,28,144,145,99,105,51,21,1,0
14,3,19,1.102,67,15,35,4,507,8,14,14,86,105,70,64,69,33,12
14,3,19,1.147,30,19,26.66667,141,340,7,6,16,44,51,75,65,56,14,6
14,3,25,0.964,20,10,19,68,184,0,31,54,42,32,25,0,0,0,0
14,3,25,0.97,25,9,25,37,192,0,35,75,39,25,17,1,0,0,0                                                                 14   3    25            1.068         55             8       74             0            754        41       178           201       163           117            48        6             0      0             0
14,3,25,1.095,50,8,58.33333,4,750,37,123,173,126,107,53,66,30,30,1
