Metadata,,,
These are the data from the Drosophila selection experiment published in:,,,
Scheiner SM and Lyman RF. 1989. The genetics of phenotypic plasticity. I. Heritability. Journal of Evolutionary Biology 2:95-107.,,,
See Materials and Methods section for details.,,,
,,,
Funding: NIH R01-GM38201,,,
,,,
Data columns (each line consists of one F1 female),,,
Col 1 = Sire,,,
Col 2 = Dam,,,
Col 3 = Rearing temperature (19C or 25C),,,
Col 4 = Thorax length (mm),,,
,,,
Data,,,
________________________________________________________________________,,,
1,1,19,1.181
1,1,19,1.129
1,1,19,1.156
1,1,25,1.116
1,1,25,1.121
1,1,25,1.115
1,2,19,1.118
1,2,19,1.115
1,2,19,1.101
1,2,19,1.124
1,2,19,1.168
1,2,19,1.116
1,2,19,1.158
1,2,19,1.142
1,2,19,1.149
1,2,25,1.08
1,2,25,1.055
1,2,25,1.065
1,2,25,1.106
1,2,25,1.131
1,2,25,1.111
1,2,25,1.098
1,2,25,1.128
2,1,19,1.152
2,1,19,1.118
2,1,19,1.137
2,1,19,1.119
2,1,19,1.145
2,1,19,1.099
2,1,25,1.112
2,1,25,1.079
2,1,25,1.063
2,1,25,1.036
2,1,25,1.037
2,1,25,0.94
2,2,19,1.137
2,2,19,1.132
2,2,19,1.128
2,2,19,1.137
2,2,19,1.124
2,2,19,1.022
2,2,19,1.129
2,2,19,1.11
2,2,19,1.1
2,2,19,1.147
2,2,25,1.127
2,2,25,1.053
2,2,25,1.091
2,2,25,1.115
2,2,25,1.106
2,2,25,1.04
3,1,19,1.168
3,1,19,1.103
3,1,19,1.146
3,1,19,1.082
3,1,19,1.11
3,1,19,1.087
3,1,19,1.129
3,1,19,1.14
3,1,25,1.09
3,1,25,1.068
3,1,25,1.089
3,2,19,1.163
3,2,19,1.118
3,2,19,1.157
3,2,19,1.144
3,2,19,1.118
3,2,19,1.132
3,2,25,1.089
3,2,25,1.096
3,2,25,1.04
3,2,25,1.096
3,2,25,1.075
3,2,25,1.083
3,3,19,1.102
3,3,19,1.131
3,3,19,1.136
3,3,19,1.134
3,3,19,1.146
3,3,19,1.11
3,3,19,1.156
3,3,19,1.172
3,3,19,1.133
3,3,25,1.093
3,3,25,1.145
3,3,25,1.124
3,3,25,1.135
3,3,25,1.143
3,3,25,1.059
3,3,25,1.099
4,1,19,1.127
4,1,19,1.087
4,1,19,1.151
4,1,19,1.116
4,1,19,1.139
4,1,19,1.057
4,1,19,1.082
4,1,19,1.017
4,1,19,1.13
4,1,19,1.13
4,1,19,1.113
4,1,25,1.111
4,1,25,1.074
4,1,25,1.126
4,2,19,1.171
4,2,19,1.093
4,2,19,1.094
4,2,19,1.153
4,2,19,1.167
4,2,19,1.139
4,2,19,1.164
4,2,19,1.114
4,2,19,1.124
4,2,25,1.078
4,2,25,1.042
4,2,25,0.876
4,2,25,1.114
4,2,25,1.115
4,2,25,1.144
4,3,19,1.168
4,3,19,1.068
4,3,19,1.097
4,3,19,1.106
4,3,19,1.087
4,3,19,1.123
4,3,25,1.119
4,3,25,1.072
4,3,25,1.121
4,3,25,1.08
4,3,25,1.137
4,3,25,1.099
4,3,25,1.095
4,3,25,1.149
4,3,25,1.105
5,1,19,1.096
5,1,19,1.118
5,1,19,1.122
5,1,19,1.169
5,1,19,1.146
5,1,19,1.154
5,1,25,1.091
5,1,25,1.119
5,1,25,1.141
5,1,25,1.146
5,1,25,1.07
5,1,25,1.089
5,1,25,1.111
5,1,25,1.095
5,1,25,1.097
5,2,19,1.14
5,2,19,1.105
5,2,19,1.144
5,2,19,1.122
5,2,19,1.127
5,2,19,1.114
5,2,19,1.109
5,2,19,1.154
5,2,19,1.121
5,2,25,1.103
5,2,25,1.118
5,2,25,1.09
5,2,25,1.144
5,2,25,1.173
5,2,25,1.147
5,3,19,1.129
5,3,19,1.135
5,3,19,1.098
5,3,19,1.103
5,3,19,1.084
5,3,19,1.069
5,3,19,1.132
5,3,19,1.093
5,3,19,1.124
5,3,25,1.123
5,3,25,1.113
5,3,25,1.073
5,3,25,1.101
5,3,25,1.127
5,3,25,1.121
5,3,25,1.085
5,3,25,1.054
5,3,25,1.037
6,1,19,1.105
6,1,19,1.119
6,1,19,1.075
6,1,19,1.105
6,1,19,1.129
6,1,19,1.059
6,1,19,1.132
6,1,19,1.082
6,1,19,1.098
6,1,25,1.085
6,1,25,1.098
6,1,25,1.113
6,1,25,1.105
6,1,25,1.063
6,1,25,1.139
6,1,25,1.097
6,1,25,1.081
6,1,25,1.105
6,3,19,1.128
6,3,19,1.103
6,3,19,1.097
6,3,19,1.147
6,3,19,1.081
6,3,19,1.091
6,3,19,1.106
6,3,19,1.105
6,3,19,1.108
6,3,25,1.086
6,3,25,1.102
6,3,25,1.044
6,3,25,1.114
6,3,25,1.013
6,3,25,1.092
6,3,25,1.053
6,3,25,1.01
6,3,25,1.011
8,1,19,1.089
8,1,19,1.134
8,1,19,1.135
8,1,19,1.076
8,1,19,1.059
8,1,19,1.144
8,1,19,1.143
8,1,19,1.101
8,1,19,1.124
8,1,25,1.12
8,1,25,1.094
8,1,25,1.069
8,1,25,1.039
8,1,25,1.087
8,1,25,1.088
8,1,25,1.102
8,1,25,1.044
8,1,25,1.063
8,2,19,1.103
8,2,19,1.092
8,2,19,1.095
8,2,25,1.098
8,2,25,1.09
8,2,25,1.095
8,2,25,1.065
8,3,19,1.066
8,3,19,1.107
8,3,19,1.132
8,3,19,1.106
8,3,19,1.104
8,3,19,1.075
8,3,19,1.151
8,3,19,1.093
8,3,19,1.099
8,3,25,1.006
8,3,25,1.1
8,3,25,1.085
8,3,25,1.092
8,3,25,1.012
8,3,25,1.129
8,3,25,1.063
8,3,25,1.081
8,3,25,1.092
9,1,19,1.12
9,1,19,1.024
9,1,19,1.136
9,1,19,1.09
9,1,19,1.138
9,1,19,1.057
9,1,19,1.123
9,1,19,1.139
9,1,19,1.169
9,1,25,1.088
9,1,25,1.097
9,1,25,1.08
9,1,25,1.091
9,1,25,1.071
9,1,25,1.048
9,2,19,1.1
9,2,19,1.086
9,2,19,1.128
9,2,19,1.074
9,2,19,1.089
9,2,19,1.029
9,2,19,1.114
9,2,19,1.055
9,2,19,1.064
9,2,25,1.024
9,2,25,1.066
9,2,25,1.041
9,2,25,1.05
9,2,25,1.045
9,2,25,1.07
9,2,25,1.11
9,3,19,1.108
9,3,19,1.071
9,3,19,1.007
9,3,19,1.051
9,3,19,1.137
9,3,19,1.024
9,3,19,1.132
9,3,19,1.132
9,3,19,1.128
9,3,25,0.972
9,3,25,1.119
9,3,25,1.08
9,3,25,1.105
9,3,25,1.041
9,3,25,1.05
9,3,25,1.09
9,3,25,1.043
9,3,25,0.986
10,1,19,1.095
10,1,19,1.08
10,1,19,1.139
10,1,19,1.103
10,1,19,1.101
10,1,19,1.098
10,1,19,1.125
10,1,19,0.93
10,1,19,1.106
10,1,25,1.099
10,1,25,1.107
10,1,25,1.004
10,1,25,1.105
10,1,25,1.079
10,1,25,1.098
10,1,25,1.08
10,1,25,0.982
10,1,25,1.048
10,2,19,1.07
10,2,19,1.068
10,2,19,1.066
10,2,19,1.069
10,2,19,1.138
10,2,19,1.046
10,2,19,1.104
10,2,19,1.117
10,2,19,0.933
10,2,25,1.094
10,2,25,1.048
10,2,25,1.078
10,2,25,1.021
10,2,25,1.108
10,2,25,1.076
11,1,19,1.147
11,1,19,1.127
11,1,19,1.146
11,1,19,1.146
11,1,19,1.135
11,1,19,1.138
11,1,19,1.133
11,1,19,1.111
11,1,19,1.128
11,1,25,1.105
11,1,25,1.104
11,1,25,1.143
11,1,25,1.015
11,1,25,1.127
11,1,25,1.083
11,2,19,1.092
11,2,19,1.057
11,2,19,1.043
11,2,19,1.124
11,2,19,1.086
11,2,19,1.094
11,2,19,1.078
11,2,19,1.062
11,2,19,1.114
11,2,25,1.096
11,2,25,1.122
11,2,25,1.097
11,2,25,1.091
11,2,25,1.073
11,2,25,1.1
11,3,19,1.137
11,3,19,1.106
11,3,19,1.195
11,3,19,1.126
11,3,19,1.125
11,3,19,1.066
11,3,19,1.129
11,3,19,1.113
11,3,19,1.115
11,3,25,1.079
11,3,25,1.133
11,3,25,1.135
11,3,25,1.135
11,3,25,1.118
11,3,25,1.105
12,1,19,1.129
12,1,19,1.115
12,1,19,1.154
12,1,19,1.119
12,1,19,1.123
12,1,19,1.103
12,1,19,1.128
12,1,19,1.18
12,1,25,1.108
12,1,25,1.11
12,1,25,1.115
12,1,25,1.116
12,1,25,1.117
12,1,25,1.125
12,1,25,1.144
12,1,25,1.102
12,1,25,1.087
12,2,19,1.071
12,2,19,1.136
12,2,19,1.114
12,2,19,1.07
12,2,19,1.135
12,2,19,1.102
12,2,19,1.104
12,2,19,1.093
12,2,19,1.132
12,2,25,1.067
12,2,25,1.085
12,2,25,1.078
12,2,25,1.094
12,2,25,1.097
12,2,25,1.059
12,2,25,1.12
12,2,25,1.125
12,2,25,1.083
12,3,19,1.152
12,3,19,1.117
12,3,19,1.114
12,3,25,1.097
12,3,25,1.068
12,3,25,1.072
13,1,19,1.114
13,1,19,1.083
13,1,19,1.092
13,1,19,1.087
13,1,19,1.058
13,1,19,1.07
13,1,19,1.105
13,1,25,1.105
13,1,25,1.109
13,1,25,1.069
13,1,25,1.112
13,1,25,1.101
13,1,25,1.132
13,1,25,1.102
13,1,25,1.023
13,1,25,1.094
13,2,19,1.124
13,2,19,1.099
13,2,19,1.102
13,2,19,1.122
13,2,19,1.1
13,2,19,1.119
13,2,19,1.098
13,2,25,1.091
13,2,25,1.12
13,2,25,1.086
13,2,25,1.117
13,2,25,1.127
13,2,25,1.083
13,2,25,1.086
13,3,19,1.092
13,3,19,1.099
13,3,19,1.11
13,3,19,1.127
13,3,19,1.078
13,3,19,1.028
13,3,19,1.078
13,3,19,1.022
13,3,19,1.062
13,3,25,1.102
13,3,25,1.079
13,3,25,1.087
13,3,25,1.078
13,3,25,0.944
13,3,25,1.062
14,1,19,1.103
14,1,19,1.102
14,1,19,1.107
14,1,19,1.075
14,1,19,1.13
14,1,19,1.114
14,1,19,1.149
14,1,19,1.114
14,1,19,1.082
14,1,25,1.126
14,1,25,1.087
14,1,25,1.136
14,1,25,1.108
14,1,25,1.062
14,1,25,1.027
14,1,25,1.038
14,1,25,1.027
14,1,25,1.021
14,3,19,1.102
14,3,19,1.147
14,3,19,1.126
14,3,19,1.084
14,3,19,1.071
14,3,19,1.113
14,3,25,1.068
14,3,25,1.092
14,3,25,1.095
14,3,25,1.076
14,3,25,1.068
14,3,25,1.1
14,3,25,1.097
14,3,25,0.964
14,3,25,0.97
15,2,19,1.151
15,2,19,1.136
15,2,19,1.166
15,2,19,1.106
15,2,19,1.133
15,2,19,1.163
15,2,25,1.099
15,2,25,1.146
15,2,25,1.145
15,2,25,1.159
15,2,25,1.119
15,3,19,1.162
15,3,19,1.142
15,3,19,1.149
15,3,19,1.127
15,3,19,1.174
15,3,19,1.164
15,3,19,1.126
15,3,19,1.111
15,3,19,1.108
15,3,25,1.065
15,3,25,1.116
15,3,25,1.099
15,3,25,1.127
15,3,25,1.098
15,3,25,1.095
15,3,25,1.061
15,3,25,1.02
15,3,25,1.113
17,1,19,1.113
17,1,19,1.149
17,1,19,1.108
17,1,19,1.102
17,1,19,1.118
17,1,19,1.146
17,1,19,1.167
17,1,19,1.138
17,1,19,1.134
17,1,25,1.069
17,1,25,1.111
17,1,25,1.113
17,1,25,1.087
17,1,25,1.101
17,1,25,1.106
17,1,25,1.047
17,1,25,1.106
17,2,19,1.146
17,2,19,1.121
17,2,19,1.13
17,2,19,1.108
17,2,19,1.122
17,2,19,1.133
17,2,25,1.177
17,2,25,1.105
17,2,25,1.132
17,2,25,1.13
17,2,25,1.152
17,2,25,1.101
17,2,25,1.065
17,2,25,1.142
17,2,25,1.068
18,2,19,1.121
18,2,19,1.144
18,2,19,1.142
18,2,19,1.166
18,2,19,1.101
18,2,19,1.139
18,2,25,1.153
18,2,25,1.089
18,2,25,1.14
18,2,25,1.125
18,2,25,1.143
18,2,25,1.125
18,2,25,1.085
18,2,25,1.111
18,2,25,1.113
18,3,19,1.156
18,3,19,1.125
18,3,19,1.121
18,3,19,1.14
18,3,19,1.165
18,3,19,1.13
18,3,19,1.106
18,3,19,1.12
18,3,19,1.098
18,3,25,1.028
18,3,25,1.072
18,3,25,1.106
18,3,25,1.118
18,3,25,1.13
18,3,25,1.119
19,2,19,1.134
19,2,19,1.146
19,2,19,1.136
19,2,19,1.103
19,2,19,1.129
19,2,19,1.114
19,2,19,1.107
19,2,25,1.082
19,2,25,1.085
19,2,25,1.032
19,2,25,1.131
19,2,25,1.006
19,2,25,1.092
19,2,25,1.108
19,2,25,1.054
19,2,25,1.087
19,2,25,1.136
19,2,25,1.075
19,2,25,1.089
19,3,19,1.151
19,3,19,1.108
19,3,19,1.144
19,3,25,1.11
19,3,25,0.989
19,3,25,1.098
19,3,25,1.096
19,3,25,1.07
20,2,19,1.095
20,2,19,1.158
20,2,19,1.107
20,2,19,1.126
20,2,19,1.17
20,2,19,1.149
20,2,25,1.06
20,2,25,1.099
20,2,25,1.108
20,3,19,1.119
20,3,19,1.088
20,3,19,1.102
20,3,19,1.143
20,3,25,1.107
20,3,25,1.132
20,3,25,1.085
20,3,25,0.994
20,3,25,1.119
20,3,25,1.09
21,1,19,1.068
21,1,19,1.117
21,1,19,1.094
21,1,19,1.115
21,1,19,1.146
21,1,19,1.121
21,1,25,1.074
21,1,25,1.073
21,1,25,1.115
21,1,25,1.083
21,1,25,1.05
21,3,19,1.102
21,3,19,1.098
21,3,19,1.094
21,3,19,1.116
21,3,19,1.132
21,3,19,1.145
21,3,19,1.147
21,3,19,1.108
21,3,19,1.153
21,3,25,1.071
21,3,25,1.078
21,3,25,1.087
21,3,25,1.04
21,3,25,1.09
21,3,25,1.112
24,1,19,1.083
24,1,19,1.075
24,1,19,1.1
24,1,25,1.093
24,1,25,1.051
24,1,25,1.067
24,1,25,1.108
24,1,25,1.059
24,1,25,1.093
24,2,19,1.104
24,2,19,1.067
24,2,19,1.128
24,2,19,1.094
24,2,19,1.124
24,2,19,1.076
24,2,19,1.114
24,2,19,1.123
24,2,19,1.139
24,2,25,1.105
24,2,25,1.113
24,2,25,1.122
24,2,25,1.048
24,2,25,1.122
24,2,25,1.109
24,3,19,1.136
24,3,19,1.108
24,3,19,1.063
24,3,19,1.115
24,3,19,1.076
24,3,19,1.13
24,3,19,1.115
24,3,19,1.153
24,3,19,1.095
24,3,25,1.078
24,3,25,1.055
24,3,25,1.094
24,3,25,1.143
24,3,25,1.11
24,3,25,1.087
27,1,19,1.083
27,1,19,1.105
27,1,19,1.146
27,1,19,1.092
27,1,19,1.103
27,1,19,1.105
27,1,25,1.14
27,1,25,1.113
27,1,25,1.102
27,1,25,1.062
27,1,25,1.087
27,1,25,1.125
27,1,25,1.078
27,1,25,1.08
27,1,25,1.045
27,2,19,1.147
27,2,19,1.156
27,2,19,1.111
27,2,25,1.095
27,2,25,1.091
27,2,25,1.139
27,2,25,1.119
27,2,25,1.068
27,2,25,1.112
28,1,19,1.102
28,1,19,1.099
28,1,19,1.142
28,1,19,1.178
28,1,19,1.133
28,1,19,1.077
28,1,25,1.122
28,1,25,1.071
28,1,25,1.092
28,1,25,1.074
28,1,25,1.049
28,1,25,1.108
28,2,19,1.128
28,2,19,1.117
28,2,19,1.114
28,2,19,1.139
28,2,19,1.13
28,2,19,1.114
28,2,25,1.07
28,2,25,1.089
28,2,25,1.051
28,2,25,1.113
28,2,25,1.1
28,2,25,1.101
28,2,25,0.986
28,2,25,1.052
28,2,25,1.031
28,3,19,1.105
28,3,19,1.123
28,3,19,1.099
28,3,19,1.076
28,3,19,1.128
28,3,19,1.123
28,3,19,1.11
28,3,19,1.086
28,3,19,1.084
28,3,25,1.144
28,3,25,1.134
28,3,25,1.092
28,3,25,1.119
28,3,25,1.107
28,3,25,1.117
28,3,25,1.059
28,3,25,1.023
28,3,25,1.077
29,1,19,1.121
29,1,19,1.121
29,1,19,1.127
29,1,19,1.158
29,1,19,1.09
29,1,25,1.117
29,1,25,1.131
29,1,25,1.101
29,2,19,1.11
29,2,19,1.095
29,2,19,1.088
29,2,19,1.131
29,2,19,1.111
29,2,19,1.121
29,2,19,1.111
29,2,19,1.11
29,2,19,1.102
29,2,25,1.053
29,2,25,1.092
29,2,25,1.157
29,2,25,1.136
29,2,25,1.08
29,2,25,1.058
29,2,25,1.017
29,2,25,1.06
29,2,25,1.027
30,1,19,1.129
30,1,19,1.123
30,1,19,1.103
30,1,19,1.106
30,1,19,1.087
30,1,19,1.072
30,1,25,1.085
30,1,25,1.048
30,1,25,1.084
30,1,25,1.081
30,1,25,1.077
30,1,25,1.112
30,2,19,1.098
30,2,19,1.078
30,2,19,1.105
30,2,25,1.1
30,2,25,1.123
30,2,25,1.135
30,2,25,1.114
30,2,25,1.124
30,2,25,1.071
30,2,25,1.094
31,2,19,1.12
31,2,19,1.085
31,2,19,1.069
31,2,19,1.083
31,2,19,1.069
31,2,19,1.087
31,2,25,1.059
31,2,25,1.113
31,2,25,1.126
31,2,25,1.111
31,2,25,1.12
31,2,25,1.055
31,2,25,1.102
31,2,25,1.082
31,3,19,1.124
31,3,19,1.069
31,3,19,1.055
31,3,19,1.104
31,3,19,1.106
31,3,19,1.115
31,3,25,1.125
31,3,25,1.114
31,3,25,1.09
32,1,19,1.115
32,1,19,1.097
32,1,19,1.105
32,1,19,1.1
32,1,19,1.101
32,1,19,1.099
32,1,19,1.12
32,1,19,1.129
32,1,19,1.101
32,1,25,1.113
32,1,25,1.126
32,1,25,1.145
32,1,25,1.098
32,1,25,1.113
32,1,25,1.074
32,1,25,1.099
32,1,25,1.113
32,1,25,1.104
32,2,19,1.151
32,2,19,0.947
32,2,19,1.043
32,2,19,1.085
32,2,19,1.122
32,2,19,1.102
32,2,19,1.136
32,2,19,0.968
32,2,19,1.101
32,2,25,1.07
32,2,25,1.132
32,2,25,1.089
32,2,25,1.132
32,2,25,1.073
32,2,25,1.15
32,2,25,1.127
32,2,25,1.094
32,2,25,1.119
32,3,19,1.066
32,3,19,1.041
32,3,19,1.109
32,3,19,1.1
32,3,19,1.109
32,3,19,1.013
32,3,19,1.1
32,3,19,1.088
32,3,19,1.059
32,3,25,1.096
32,3,25,1.041
32,3,25,1.089
32,3,25,1.135
32,3,25,1.131
32,3,25,1.045
32,3,25,1.087
32,3,25,1.122
33,2,19,1.14
33,2,19,1.152
33,2,19,1.147
33,2,25,1.116
33,2,25,1.142
33,2,25,1.121
33,2,25,1.102
33,2,25,1.059
33,2,25,1.084
33,3,19,1.129
33,3,19,1.121
33,3,19,1.144
33,3,19,1.12
33,3,19,1.148
33,3,19,1.104
33,3,19,1.135
33,3,19,1.074
33,3,25,1.151
33,3,25,1.124
33,3,25,1.087
33,3,25,1.118
33,3,25,1.153
33,3,25,1.143
33,3,25,1.059
33,3,25,1.057
33,3,25,1.094
34,1,19,1.113
34,1,19,1.13
34,1,19,1.105
34,1,19,1.133
34,1,25,1.119
34,1,25,1.075
34,1,25,1.111
34,1,25,1.067
34,1,25,1.108
34,1,25,1.12
34,2,19,1.172
34,2,19,1.158
34,2,19,1.142
34,2,19,1.148
34,2,19,1.137
34,2,19,1.131
34,2,25,1.152
34,2,25,1.152
34,2,25,1.137
34,2,25,1.128
34,2,25,1.142
34,2,25,1.119
34,3,19,1.064
34,3,19,1.051
34,3,19,1.058
34,3,19,0.979
34,3,19,1.09
34,3,19,1.042
34,3,19,1.058
34,3,19,1.092
34,3,19,1.046
34,3,19,1.058
34,3,19,1.083
34,3,25,1.119
34,3,25,1.092
34,3,25,1.119
34,3,25,1.067
34,3,25,1.093
34,3,25,1.136
35,2,19,1.095
35,2,19,1.116
35,2,19,1.141
35,2,25,1.118
35,2,25,1.038
35,2,25,1.022
35,3,19,1.086
35,3,19,1.074
35,3,19,1.075
35,3,19,1.117
35,3,19,1.132
35,3,19,1.104
35,3,25,1.058
35,3,25,1.111
35,3,25,1.118
35,3,25,1.063
35,3,25,1.033
35,3,25,1.044
38,2,19,1.092
38,2,19,1.081
38,2,19,1.069
38,2,19,1.11
38,2,19,1.111
38,2,19,1.087
38,2,19,1.081
38,2,19,1.059
38,2,19,1.096
38,2,25,1.099
38,2,25,1.096
38,2,25,1.093
38,2,25,1.095
38,2,25,1.067
38,2,25,1.061
38,2,25,1.091
38,2,25,1.017
38,2,25,0.998
38,3,19,1.124
38,3,19,1.061
38,3,19,1.113
38,3,19,1.076
38,3,19,1.13
38,3,19,1.083
38,3,19,1.112
38,3,19,1.104
38,3,19,1.154
38,3,25,1.097
38,3,25,1.121
38,3,25,1.097
38,3,25,1.137
38,3,25,1.047
38,3,25,1.055
39,2,19,1.13
39,2,19,1.071
39,2,19,1.131
39,2,19,1.072
39,2,19,1.098
39,2,19,1.066
39,2,19,1.087
39,2,19,1.092
39,2,19,1.074
39,2,25,1.069
39,2,25,1.119
39,2,25,1.122
39,2,25,1.127
39,2,25,1.059
39,2,25,1.124
39,2,25,1.096
39,2,25,1.044
39,2,25,1.053
39,3,19,1.153
39,3,19,1.136
39,3,19,0.986
39,3,19,1.15
39,3,19,1.13
39,3,19,1.169
39,3,19,1.132
39,3,19,1.087
39,3,25,1.131
39,3,25,1.107
39,3,25,1.128
39,3,25,1.101
39,3,25,1.088
39,3,25,1.083
42,1,19,1.15
42,1,19,1.112
42,1,19,1.089
42,1,19,1.087
42,1,19,1.139
42,1,19,1.119
42,1,25,1.121
42,1,25,1.127
42,1,25,1.107
42,1,25,1.117
42,1,25,1.129
42,1,25,1.084
42,1,25,1.053
42,1,25,1.077
42,1,25,1.119
42,2,19,1.144
42,2,19,1.078
42,2,19,1.187
42,2,19,1.179
42,2,19,1.095
42,2,19,1.135
42,2,19,1.173
42,2,19,1.13
42,2,19,1.164
42,2,25,1.141
42,2,25,1.161
42,2,25,1.156
42,2,25,1.116
42,2,25,1.101
42,2,25,1.113
42,2,25,1.15
42,2,25,1.138
42,2,25,1.094
43,1,19,1.076
43,1,19,1.079
43,1,19,1.08
43,1,19,1.066
43,1,19,1.08
43,1,19,1.062
43,1,25,1.095
43,1,25,1.094
43,1,25,1.064
43,1,25,1.086
43,1,25,1.09
43,1,25,1.021
43,1,25,1.115
43,1,25,1.075
43,1,25,1.104
43,3,19,1.139
43,3,19,1.15
43,3,19,1.13
43,3,19,1.134
43,3,19,1.155
43,3,19,1.125
43,3,19,1.136
43,3,25,1.125
43,3,25,1.122
43,3,25,1.105
43,3,25,1.112
43,3,25,1.117
43,3,25,1.107
44,1,19,1.139
44,1,19,1.157
44,1,19,1.135
44,1,19,1.118
44,1,19,1.101
44,1,19,1.127
44,1,25,1.12
44,1,25,1.121
44,1,25,1.125
44,1,25,1.121
44,1,25,1.149
44,1,25,1.116
44,2,19,1.095
44,2,19,1.105
44,2,19,1.101
44,2,19,1.143
44,2,19,1.136
44,2,19,1.105
44,2,19,1.1
44,2,25,1.094
44,2,25,1.093
44,2,25,1.031
44,2,25,1.159
44,2,25,1.13
44,2,25,1.083
44,2,25,1.087
44,2,25,1.009
44,2,25,1.035
44,3,19,1.133
44,3,19,1.143
44,3,19,1.13
44,3,19,1.108
44,3,19,1.139
44,3,19,1.088
44,3,25,1.162
44,3,25,1.13
44,3,25,1.149
45,1,19,1.14
45,1,19,1.139
45,1,19,1.132
45,1,19,1.104
45,1,19,1.111
45,1,19,1.079
45,1,25,1.134
45,1,25,1.104
45,1,25,1.179
45,1,25,1.041
45,1,25,1.144
45,1,25,1.105
45,1,25,1.124
45,2,19,1.147
45,2,19,1.1
45,2,19,1.176
45,2,19,1.099
45,2,19,1.131
45,2,19,1.113
45,2,19,1.078
45,2,19,1.12
45,2,19,1.148
45,2,25,1.117
45,2,25,1.164
45,2,25,1.118
45,2,25,1.069
45,2,25,1.162
45,2,25,1.116
46,1,19,1.059
46,1,19,1.156
46,1,19,1.132
46,1,19,1.139
46,1,19,1.138
46,1,19,1.126
46,1,19,1.14
46,1,19,1.099
46,1,19,1.098
46,1,25,1.098
46,1,25,1.115
46,1,25,1.116
46,1,25,1.11
46,1,25,1.139
46,1,25,1.111
46,2,19,1.133
46,2,19,1.121
46,2,19,1.137
46,2,25,1.056
46,2,25,1.152
46,2,25,1.104
46,2,25,1.089
46,2,25,1.133
46,2,25,1.079
46,3,19,1.098
46,3,19,1.161
46,3,19,1.159
46,3,19,1.119
46,3,19,1.127
46,3,19,1.132
46,3,19,1.133
46,3,19,1.12
46,3,19,1.165
46,3,25,1.097
46,3,25,1.111
46,3,25,1.101
46,3,25,1.115
46,3,25,1.111
46,3,25,1.015
47,1,19,1.182
47,1,19,1.1
47,1,19,1.049
47,1,19,1.115
47,1,19,1.113
47,1,19,0.911
47,1,25,1.132
47,1,25,1.085
47,1,25,1.122
47,1,25,1.087
47,1,25,1.156
47,1,25,1.072
47,2,19,1.117
47,2,19,1.126
47,2,19,1.124
47,2,19,1.069
47,2,25,1.093
47,2,25,1.09
47,2,25,1.075
47,2,25,1.08
47,2,25,1.127
47,2,25,1.118
47,2,25,1.097
